2theta,Experimental
30.0009,341.25
30.0208,263.33
30.0408,325.6
30.0607,417.02
30.0807,450.67
30.1006,387.85
30.1205,275.93
30.1405,311.55
30.1604,346.85
30.1804,393.16
30.2003,399.72
30.2202,324.17
30.2402,399.7
30.2601,375.48
30.2801,296.78
30.3,353.35
30.32,372.9
30.3399,317.99
30.3598,327.57
30.3798,325.05
30.3997,322.65
30.4197,366.77
30.4396,364.51
30.4596,243.73
30.4795,250.49
30.4994,473.78
30.5194,366.61
30.5393,333.7
30.5593,304.79
30.5792,373.47
30.5991,323.6
30.6191,248.78
30.639,203.98
30.659,237.13
30.6789,272.29
30.6989,424.45
30.7188,445.1
30.7387,317.62
30.7587,311.51
30.7786,370.33
30.7986,361.76
30.8185,256.31
30.8384,308.84
30.8584,343.95
30.8783,353.58
30.8983,236.39
30.9182,345.1
30.9382,290.45
30.9581,424.51
30.978,335.19
30.998,378.15
31.0179,280.79
31.0379,295.18
31.0578,322.65
31.0778,323.56
31.0977,389.5
31.1176,278.21
31.1376,246.42
31.1575,249.2
31.1775,309.19
31.1974,261.49
31.2173,259.45
31.2373,217.17
31.2572,350.99
31.2772,361.91
31.2971,270.96
31.3171,272.73
31.337,358.21
31.3569,339.41
31.3769,413.66
31.3968,312.24
31.4168,313.21
31.4367,325.11
31.4566,322.07
31.4766,310.12
31.4965,334.73
31.5165,235.9
31.5364,282.85
31.5564,352.18
31.5763,240.11
31.5962,239.27
31.6162,266.54
31.6361,436.84
31.6561,380.96
31.676,144.06
31.696,261.23
31.7159,297.28
31.7358,314.01
31.7558,252.31
31.7757,175.92
31.7957,217.2
31.8156,223.65
31.8355,239.68
31.8555,304.76
31.8754,283.81
31.8954,354.2
31.9153,380.49
31.9353,337.9
31.9552,296.57
31.9751,353.39
31.9951,269.94
32.015,310.25
32.035,376.26
32.0549,317.17
32.0748,274.9
32.0948,230.86
32.1147,260.75
32.1347,300.16
32.1546,211.7
32.1746,203.22
32.1945,255.39
32.2144,273.96
32.2344,333.32
32.2543,284.09
32.2743,303.5
32.2942,278.34
32.3142,265.03
32.3341,213.15
32.354,283.88
32.374,248.7
32.3939,385.34
32.4139,364.04
32.4338,186.75
32.4537,276.1
32.4737,342.98
32.4936,260.57
32.5136,185.65
32.5335,331.2
32.5535,347.67
32.5734,265.78
32.5933,256.96
32.6133,221.85
32.6332,202.52
32.6532,266.99
32.6731,360.52
32.693,444.67
32.713,250.76
32.7329,347.17
32.7529,383.76
32.7728,340.73
32.7928,272.46
32.8127,317.74
32.8326,239.17
32.8526,235.83
32.8725,231.56
32.8925,258.33
32.9124,278.33
32.9324,311.45
32.9523,251.58
32.9722,247.37
32.9922,308.6
33.0121,320.53
33.0321,305.29
33.052,354.2
33.0719,332.05
33.0919,303.51
33.1118,280.46
33.1318,316.27
33.1517,302.17
33.1717,216.04
33.1916,230.01
33.2115,193.27
33.2315,194.85
33.2514,396.59
33.2714,186.84
33.2913,262.96
33.3112,276.37
33.3312,334.14
33.3511,361.78
33.3711,363.11
33.391,253.34
33.411,302.75
33.4309,249.49
33.4508,259.52
33.4708,184.81
33.4907,163.67
33.5107,332.71
33.5306,277.55
33.5506,179.63
33.5705,240.61
33.5904,304.95
33.6104,163.09
33.6303,245.39
33.6503,260.34
33.6702,241.39
33.6901,235.47
33.7101,143.76
33.73,228.68
33.75,328.95
33.7699,274.41
33.7899,238.67
33.8098,322.07
33.8297,280.58
33.8497,156.19
33.8696,247.64
33.8896,250.17
33.9095,188.74
33.9294,334.09
33.9494,297.6
33.9693,304.78
33.9893,171.24
34.0092,209.4
34.0292,229.48
34.0491,217.1
34.069,283.25
34.089,234.51
34.1089,307.68
34.1289,271.24
34.1488,227.74
34.1688,254.48
34.1887,280.23
34.2086,289.51
34.2286,219.44
34.2485,250.04
34.2685,202.91
34.2884,150.28
34.3083,271.16
34.3283,307.28
34.3482,229.18
34.3682,208.21
34.3881,294.91
34.4081,378.84
34.428,204.24
34.4479,260
34.4679,352.46
34.4878,240.35
34.5078,293.68
34.5277,330.03
34.5477,161.17
34.5676,233.44
34.5875,318.22
34.6075,322.81
34.6274,168.18
34.6474,209.75
34.6673,301.55
34.6872,162.58
34.7072,213.77
34.7271,284.44
34.7471,193.99
34.767,235.08
34.787,223.22
34.8069,266.7
34.8268,257.73
34.8468,193.88
34.8667,171.73
34.8867,249.72
34.9066,219.77
34.9265,317.55
34.9465,269.56
34.9664,239.21
34.9864,356.5
35.0063,344.53
35.0263,240.19
35.0462,331.4
35.0661,327.4
35.0861,224.64
35.106,110.7
35.126,252.18
35.1459,194.48
35.1659,262.31
35.1858,271.45
35.2057,216.11
35.2257,321.23
35.2456,303.57
35.2656,204.89
35.2855,234.27
35.3054,233.77
35.3254,164.92
35.3453,253.7
35.3653,268.36
35.3852,162.45
35.4052,258.52
35.4251,158.29
35.445,174.36
35.465,209.48
35.4849,325.94
35.5049,348.35
35.5248,305.17
35.5447,177.58
35.5647,283.02
35.5846,282.61
35.6046,343.5
35.6245,273.41
35.6445,299.48
35.6644,370.74
35.6843,313.01
35.7043,217.49
35.7242,269.24
35.7442,259.41
35.7641,288.71
35.7841,234.66
35.804,170.25
35.8239,241.3
35.8439,229.72
35.8638,226.29
35.8838,226.63
35.9037,321.47
35.9236,172.32
35.9436,211.5
35.9635,259.76
35.9835,406.32
36.0034,277.08
36.0234,226.95
36.0433,224.5
36.0632,108.84
36.0832,174.89
36.1031,304.13
36.1231,340.29
36.143,326.78
36.1629,229.82
36.1829,284.85
36.2028,294.6
36.2228,200.77
36.2427,251.95
36.2627,266.7
36.2826,285.49
36.3025,370.33
36.3225,278.21
36.3424,307.53
36.3624,247.84
36.3823,191.01
36.4023,268.36
36.4222,180.66
36.4421,372
36.4621,324.67
36.482,220.51
36.502,238.11
36.5219,178.29
36.5418,267.69
36.5618,349.1
36.5817,263.95
36.6017,291.3
36.6216,153.53
36.6416,221.34
36.6615,224.06
36.6814,322.22
36.7014,255.28
36.7213,307.7
36.7413,307.77
36.7612,203.3
36.7811,273.77
36.8011,338.79
36.821,207.67
36.841,166.23
36.8609,341.75
36.8809,306.1
36.9008,216.92
36.9207,251.21
36.9407,257.7
36.9606,248.4
36.9806,242.78
37.0005,239.56
37.0205,219.66
37.0404,247.16
37.0603,260.19
37.0803,358.71
37.1002,270.73
37.1202,240.2
37.1401,281.73
37.16,226.76
37.18,130.45
37.1999,369.77
37.2199,195.5
37.2398,95.03
37.2598,243.16
37.2797,267.44
37.2996,195.17
37.3196,148.61
37.3395,222.85
37.3595,285.86
37.3794,225.77
37.3993,278.01
37.4193,202.17
37.4392,144.03
37.4592,11
37.4791,147.82
37.4991,209.14
37.519,310.13
37.5389,247.16
37.5589,272.53
37.5788,327.64
37.5988,307.31
37.6187,211.51
37.6387,161.21
37.6586,238.95
37.6785,283.96
37.6985,286.35
37.7184,291.31
37.7384,326.05
37.7583,282.65
37.7782,213.71
37.7982,224.6
37.8181,208.71
37.8381,247.94
37.858,263.31
37.878,317.14
37.8979,301.06
37.9178,280.85
37.9378,201.55
37.9577,249.33
37.9777,269.93
37.9976,271.69
38.0175,242.12
38.0375,297.99
38.0574,277.46
38.0774,215.65
38.0973,162.03
38.1173,245.69
38.1372,207.17
38.1571,293.35
38.1771,192.86
38.197,192.76
38.217,260.8
38.2369,205.31
38.2569,88.16
38.2768,188.54
38.2967,266.25
38.3167,237.36
38.3366,253.6
38.3566,274.22
38.3765,196.73
38.3964,193.04
38.4164,192.49
38.4363,227.01
38.4563,265.62
38.4762,149.17
38.4962,201.49
38.5161,253.21
38.536,228.48
38.556,160.68
38.5759,197.14
38.5959,299.33
38.6158,271.53
38.6357,267.54
38.6557,299.43
38.6756,295.71
38.6956,241.64
38.7155,193.49
38.7355,247.57
38.7554,261.53
38.7753,239.1
38.7953,313.43
38.8152,307.93
38.8352,245.28
38.8551,279.8
38.8751,304.17
38.895,249.18
38.9149,184.68
38.9349,225.89
38.9548,189.03
38.9748,224.71
38.9947,182.47
39.0146,207.47
39.0346,344.21
39.0545,248.95
39.0745,154.08
39.0944,229.71
39.1144,242.29
39.1343,217.26
39.1542,279.64
39.1742,240.3
39.1941,371.7
39.2141,322.61
39.234,245.15
39.2539,202.32
39.2739,205.69
39.2938,241.64
39.3138,285.46
39.3337,208.45
39.3537,265.47
39.3736,239.28
39.3935,214.78
39.4135,323.53
39.4334,322.88
39.4534,348.7
39.4733,334.53
39.4933,201.45
39.5132,158.66
39.5331,214.2
39.5531,320.15
39.573,226.35
39.593,200.19
39.6129,227.51
39.6328,295.3
39.6528,328.47
39.6727,223.53
39.6927,245.43
39.7126,242.01
39.7326,188.85
39.7525,258.59
39.7724,252.2
39.7924,172.12
39.8123,277.16
39.8323,273.34
39.8522,265.1
39.8721,251.31
39.8921,320.57
39.912,270.84
39.932,328.74
39.9519,228.33
39.9719,229.85
39.9918,218.85
40.0117,262.51
40.0317,222.82
40.0516,316.36
40.0716,276.96
40.0915,323.76
40.1115,231.12
40.1314,320.33
40.1513,262.59
40.1713,234
40.1912,236.36
40.2112,263.63
40.2311,381.11
40.251,256.16
40.271,289.2
40.2909,358.6
40.3109,247.96
40.3308,231.97
40.3508,244.54
40.3707,285.63
40.3906,300.36
40.4106,241.17
40.4305,274.31
40.4505,321.62
40.4704,273.37
40.4904,231.4
40.5103,199.4
40.5302,378.57
40.5502,361.73
40.5701,273.41
40.5901,275.59
40.61,280.92
40.6299,270.67
40.6499,208.33
40.6698,159.02
40.6898,244.75
40.7097,276.06
40.7297,349.23
40.7496,291.19
40.7695,285.05
40.7895,282.35
40.8094,211.55
40.8294,201.72
40.8493,222.06
40.8692,291.48
40.8892,302.87
40.9091,247.9
40.9291,243.97
40.949,313.84
40.969,256.68
40.9889,275.98
41.0088,294.88
41.0288,202.02
41.0487,215.18
41.0687,351.85
41.0886,278.25
41.1086,179.95
41.1285,235.77
41.1484,308.05
41.1684,191.22
41.1883,236.05
41.2083,213.9
41.2282,284.2
41.2481,370.49
41.2681,349.65
41.288,316.75
41.308,213.69
41.3279,319.44
41.3479,292.01
41.3678,340.15
41.3877,322.37
41.4077,335.71
41.4276,213.36
41.4476,198.8
41.4675,252.35
41.4874,211.29
41.5074,253.45
41.5273,384.16
41.5473,306.6
41.5672,333.96
41.5872,235.42
41.6071,180.6
41.627,255.05
41.647,195.59
41.6669,231.04
41.6869,148.12
41.7068,167.2
41.7268,238.29
41.7467,304.07
41.7666,201.68
41.7866,253.39
41.8065,360.46
41.8265,240.29
41.8464,278.9
41.8663,400.83
41.8863,297.39
41.9062,310.56
41.9262,383.65
41.9461,383.86
41.9661,329.78
41.986,357.9
42.0059,264.95
42.0259,206.32
42.0458,205.3
42.0658,332.63
42.0857,358.52
42.1056,323.1
42.1256,411.16
42.1455,277.9
42.1655,349.98
42.1854,401.83
42.2054,263.86
42.2253,239.06
42.2452,280.42
42.2652,349.8
42.2851,308.8
42.3051,340.26
42.325,334.35
42.345,291.45
42.3649,236.18
42.3848,296.49
42.4048,433.16
42.4247,306.71
42.4447,349.48
42.4646,302.69
42.4845,274.49
42.5045,292.21
42.5244,471.14
42.5444,334.64
42.5643,374.39
42.5843,401.36
42.6042,413.69
42.6241,456.18
42.6441,378.5
42.664,461.01
42.684,375.04
42.7039,408.32
42.7238,396.75
42.7438,407.38
42.7637,362.69
42.7837,341.52
42.8036,320.01
42.8236,390.41
42.8435,384.54
42.8634,377.18
42.8834,331.19
42.9033,432.05
42.9233,471.12
42.9432,549.8
42.9632,519.8
42.9831,524.68
43.003,594.44
43.023,547.93
43.0429,611.86
43.0629,538.4
43.0828,597.64
43.1027,683.32
43.1227,598.7
43.1426,661.83
43.1626,653.17
43.1825,741.56
43.2025,665.12
43.2224,729.53
43.2423,713.9
43.2623,716.56
43.2822,929.77
43.3022,1012.46
43.3221,935.53
43.342,961.18
43.362,1147.98
43.3819,1164.84
43.4019,1476.28
43.4218,1492.68
43.4418,1690.37
43.4617,1749.52
43.4816,2003.29
43.5016,2332.46
43.5215,2729.39
43.5415,3055.42
43.5614,3536.01
43.5814,4182.76
43.6013,4728.02
43.6212,5270.47
43.6412,5977.8
43.6611,6690.12
43.6811,7109.21
43.701,7385.22
43.7209,7737.77
43.7409,8077.4
43.7608,8360.27
43.7808,8060.72
43.8007,7926.93
43.8207,7718.02
43.8406,7429.83
43.8605,7006.54
43.8805,6453.37
43.9004,5798.5
43.9204,5371.83
43.9403,4950.62
43.9602,4073.77
43.9802,3875.77
44.0001,3462.32
44.0201,3094.58
44.04,2694.41
44.06,2308.71
44.0799,2193.24
44.0998,1895
44.1198,1828.6
44.1397,1682.51
44.1597,1619.83
44.1796,1566.46
44.1996,1489.53
44.2195,1509.98
44.2394,1445
44.2594,1338.24
44.2793,1363.29
44.2993,1396.16
44.3192,1423.5
44.3391,1464.52
44.3591,1400.75
44.379,1432.57
44.399,1595.89
44.4189,1665.97
44.4389,1653.73
44.4588,1757.22
44.4787,1839.11
44.4987,1976.79
44.5186,2101.59
44.5386,2268.31
44.5585,2451.16
44.5784,2833.74
44.5984,3187.69
44.6183,3492.86
44.6383,3792.93
44.6582,4310.06
44.6782,4574.86
44.6981,4981.48
44.718,5328.71
44.738,5685.96
44.7579,6057.3
44.7779,6161.95
44.7978,6365.28
44.8178,6514.35
44.8377,6372.8
44.8576,6391.59
44.8776,6142.93
44.8975,5880.49
44.9175,5786.31
44.9374,5561.09
44.9573,5077.57
44.9773,4661.69
44.9972,4350.76
45.0172,4072.19
45.0371,3649.31
45.0571,3291.18
45.077,2870.11
45.0969,2681.92
45.1169,2272.13
45.1368,2087.87
45.1568,1838.68
45.1767,1580.75
45.1966,1303.4
45.2166,1184.58
45.2365,1042.59
45.2565,1056.03
45.2764,1019.49
45.2964,986.11
45.3163,925.62
45.3362,811.94
45.3562,752.22
45.3761,770.49
45.3961,712.19
45.416,597.78
45.436,624.08
45.4559,593.9
45.4758,607.28
45.4958,720.55
45.5157,591.48
45.5357,530.9
45.5556,483.63
45.5755,519.17
45.5955,388.41
45.6154,324.09
45.6354,457.03
45.6553,319.06
45.6753,296.24
45.6952,415.98
45.7151,450.44
45.7351,450.68
45.755,407.46
45.775,440
45.7949,430.52
45.8148,477.19
45.8348,352.75
45.8547,403.76
45.8747,356.75
45.8946,375.3
45.9146,480.75
45.9345,407.76
45.9544,462.99
45.9744,399.97
45.9943,392.35
46.0143,335.63
46.0342,407.15
46.0542,459.11
46.0741,389.88
46.094,407.94
46.114,428.36
46.1339,431.26
46.1539,223.32
46.1738,399.04
46.1937,255.25
46.2137,345.29
46.2336,300.11
46.2536,171.87
46.2735,420.67
46.2935,331.67
46.3134,324.16
46.3333,313.29
46.3533,326.56
46.3732,199.32
46.3932,344
46.4131,322.84
46.4331,350.63
46.453,402.64
46.4729,346.93
46.4929,251.75
46.5128,305.99
46.5328,361.72
46.5527,239.59
46.5726,211.63
46.5926,323.37
46.6125,338.76
46.6325,270.15
46.6524,253.43
46.6724,262.52
46.6923,317.38
46.7122,391.51
46.7322,335.95
46.7521,286.09
46.7721,357.9
46.792,309.58
46.8119,305.76
46.8319,229.23
46.8518,163.71
46.8718,343.15
46.8917,248.14
46.9117,309.7
46.9316,301.62
46.9515,265.03
46.9715,337.35
46.9914,253.24
47.0114,340.25
47.0313,314.49
47.0513,258.77
47.0712,388.05
47.0911,406.53
47.1111,386.04
47.131,333.99
47.151,307.4
47.1709,311.53
47.1908,403.85
47.2108,362.2
47.2307,319.69
47.2507,260.49
47.2706,203.37
47.2906,295.3
47.3105,380.42
47.3304,348.54
47.3504,292.51
47.3703,359.32
47.3903,275.84
47.4102,268.47
47.4301,251.39
47.4501,312.46
47.47,287.12
47.49,337.96
47.5099,282.47
47.5299,259.86
47.5498,262.61
47.5697,303.63
47.5897,316.92
47.6096,214.62
47.6296,256.75
47.6495,310.81
47.6695,266.83
47.6894,246.07
47.7093,322.67
47.7293,276.95
47.7492,327.51
47.7692,163.52
47.7891,212.78
47.809,355.6
47.829,313.86
47.8489,223.28
47.8689,233.52
47.8888,316.15
47.9088,331.38
47.9287,280.9
47.9486,196.95
47.9686,250.3
47.9885,209.16
48.0085,275.14
48.0284,180.13
48.0483,202.49
48.0683,284.95
48.0882,431.16
48.1082,264.64
48.1281,265.45
48.1481,300.41
48.168,293.4
48.1879,343.95
48.2079,274.37
48.2278,306.22
48.2478,389.9
48.2677,245.01
48.2877,221.95
48.3076,276.99
48.3275,375.16
48.3475,226.63
48.3674,358.86
48.3874,351.36
48.4073,362.48
48.4272,319.61
48.4472,188.62
48.4671,379.49
48.4871,371.88
48.507,262.23
48.527,283.41
48.5469,251.18
48.5668,324.92
48.5868,223.93
48.6067,305.44
48.6267,307.11
48.6466,291.91
48.6665,316.15
48.6865,357.37
48.7064,376.03
48.7264,301.82
48.7463,347.48
48.7663,306.39
48.7862,314.71
48.8061,297.59
48.8261,251.41
48.846,293.61
48.866,315.74
48.8859,342.1
48.9059,315.08
48.9258,301.25
48.9457,209.1
48.9657,276.04
48.9856,334.55
49.0056,377.74
49.0255,256.24
49.0454,333.3
49.0654,398.89
49.0853,346.43
49.1053,344.63
49.1252,296.43
49.1452,313.7
49.1651,333.96
49.185,422.03
49.205,407.08
49.2249,317.8
49.2449,363.42
49.2648,399.87
49.2847,287.25
49.3047,356.14
49.3246,267.98
49.3446,360.94
49.3645,293.61
49.3845,338.06
49.4044,228.55
49.4243,381.77
49.4443,424.7
49.4642,395.57
49.4842,402.6
49.5041,401.07
49.5241,412.81
49.544,294.31
49.5639,296.95
49.5839,252.8
49.6038,443.98
49.6238,495.66
49.6437,510.76
49.6636,431.53
49.6836,451.6
49.7035,451.08
49.7235,403.5
49.7434,452.09
49.7634,500.55
49.7833,569.74
49.8032,580.74
49.8232,417.5
49.8431,411.97
49.8631,534.46
49.883,486.91
49.9029,509.02
49.9229,635.26
49.9428,659.47
49.9628,603.71
49.9827,635.11
50.0027,485.38
50.0226,461.23
50.0425,584.13
50.0625,594.83
50.0824,526.86
50.1024,593.7
50.1223,596.19
50.1423,591.62
50.1622,624.11
50.1821,654.92
50.2021,671.56
50.222,689.13
50.242,733.81
50.2619,807.59
50.2818,795.98
50.3018,829.95
50.3217,846.67
50.3417,862.3
50.3616,893.29
50.3816,1004.76
50.4015,948.35
50.4214,1078.12
50.4414,1067.27
50.4613,1181.27
50.4813,1191.2
50.5012,1322.54
50.5211,1321.82
50.5411,1360.7
50.561,1432.87
50.581,1595.58
50.6009,1629.11
50.6209,1789.93
50.6408,1836.35
50.6607,1770.51
50.6807,2003.05
50.7006,2038.44
50.7206,2162.77
50.7405,2315.21
50.7605,2504.82
50.7804,2444.24
50.8003,2670.19
50.8203,2639.26
50.8402,2717.98
50.8602,2769.6
50.8801,2664.41
50.9,2533.52
50.92,2806.44
50.9399,2820.92
50.9599,2554.61
50.9798,2476.91
50.9998,2483.51
51.0197,2435.3
51.0396,2189.17
51.0596,2031.83
51.0795,1828.67
51.0995,1862.04
51.1194,1708.47
51.1393,1529.42
51.1593,1503.54
51.1792,1291.79
51.1992,1265.33
51.2191,1130.74
51.2391,930.68
51.259,882.44
51.2789,887.27
51.2989,952.35
51.3188,728.44
51.3388,699.82
51.3587,659.18
51.3787,615.34
51.3986,580.29
51.4185,674.44
51.4385,587.07
51.4584,630.41
51.4784,642.13
51.4983,530.3
51.5182,541
51.5382,436.37
51.5581,530
51.5781,506.75
51.598,417.45
51.618,480.73
51.6379,420.11
51.6578,293.5
51.6778,432.31
51.6977,467.37
51.7177,457.14
51.7376,301.94
51.7575,391.1
51.7775,330.08
51.7974,378.81
51.8174,262.46
51.8373,349.5
51.8573,367.05
51.8772,352.56
51.8971,349.39
51.9171,346.8
51.937,367.73
51.957,284.53
51.9769,320.51
51.9969,244.41
52.0168,299.1
52.0367,280.07
52.0567,344.2
52.0766,335.53
52.0966,354.77
52.1165,358.31
52.1364,395.25
52.1564,373.72
52.1763,258.73
52.1963,299.29
52.2162,315.2
52.2362,323.98
52.2561,350.32
52.276,345.92
52.296,239.94
52.3159,316.03
52.3359,267.73
52.3558,306.31
52.3758,254.46
52.3957,244.14
52.4156,364.94
52.4356,315.52
52.4555,349.55
52.4755,247.82
52.4954,274.1
52.5153,292.2
52.5353,272.26
52.5552,266.84
52.5752,255.35
52.5951,170.15
52.6151,233.3
52.635,213.22
52.6549,306.49
52.6749,213.17
52.6948,311.7
52.7148,418.55
52.7347,297.35
52.7546,254.95
52.7746,282.87
52.7945,184.01
52.8145,306.94
52.8344,284.27
52.8544,220.76
52.8743,277.67
52.8942,328.03
52.9142,339.9
52.9341,275.62
52.9541,345.99
52.974,359.53
52.994,294.19
53.0139,249.44
53.0338,296.48
53.0538,401.99
53.0737,248.99
53.0937,174.62
53.1136,207.31
53.1335,250.37
53.1535,271.09
53.1734,410.7
53.1934,352.87
53.2133,336.59
53.2333,317.97
53.2532,251.06
53.2731,170.64
53.2931,283.03
53.313,361.33
53.333,357.4
53.3529,384.4
53.3728,367.76
53.3928,259.92
53.4127,262.75
53.4327,249.87
53.4526,321.46
53.4726,278.09
53.4925,259.51
53.5124,238.38
53.5324,250.72
53.5523,318.88
53.5723,233.83
53.5922,269.17
53.6122,295.95
53.6321,251.96
53.652,313.98
53.672,335.15
53.6919,288.65
53.7119,290.74
53.7318,190.81
53.7517,295.09
53.7717,252.95
53.7916,256.93
53.8116,260.49
53.8315,211.36
53.8515,268.38
53.8714,157.8
53.8913,219.06
53.9113,291.12
53.9312,192.55
53.9512,294.41
53.9711,272.53
53.991,230.75
54.011,321.29
54.0309,280.45
54.0509,292.34
54.0708,196.05
54.0908,339.68
54.1107,258.62
54.1306,217.41
54.1506,170.64
54.1705,177.42
54.1905,276.39
54.2104,250.03
54.2304,239.84
54.2503,243.19
54.2702,218.55
54.2902,233.1
54.3101,218.23
54.3301,243.16
54.35,223.13
54.3699,234.21
54.3899,324.25
54.4098,274.38
54.4298,250.94
54.4497,239.59
54.4697,284.71
54.4896,229.05
54.5095,275.79
54.5295,271.68
54.5494,149.37
54.5694,207.34
54.5893,323.97
54.6092,91.51
54.6292,258.21
54.6491,218.59
54.6691,203.63
54.689,270.25
54.709,228.64
54.7289,278.57
54.7488,266.73
54.7688,218.34
54.7887,231.27
54.8087,182.45
54.8286,191.37
54.8486,268.3
54.8685,336.64
54.8884,344.69
54.9084,204.76
54.9283,209.89
54.9483,224.9
54.9682,250.98
54.9881,156.23
55.0081,164.28
55.028,257.89
55.048,313.79
55.0679,397.62
55.0879,381.32
55.1078,371.76
55.1277,329.11
55.1477,265.78
55.1676,298.51
55.1876,379.17
55.2075,270
55.2274,303.45
55.2474,257.87
55.2673,306.47
55.2873,296.33
55.3072,334.86
55.3272,232.88
55.3471,266
55.367,229.62
55.387,259.54
55.4069,252.27
55.4269,290.41
55.4468,278.2
55.4668,229.41
55.4867,223.76
55.5066,213.94
55.5266,305.76
55.5465,267.31
55.5665,172.34
55.5864,259.65
55.6063,242.58
55.6263,386.54
55.6462,307.06
55.6662,257.56
55.6861,326.83
55.7061,347.23
55.726,335.16
55.7459,258.26
55.7659,190.49
55.7858,265.88
55.8058,261.32
55.8257,363.14
55.8456,267.78
55.8656,258.3
55.8855,207.29
55.9055,245.9
55.9254,297.9
55.9454,220.62
55.9653,329.53
55.9852,300.96
56.0052,229.41
56.0251,203.23
56.0451,283.28
56.065,293.27
56.085,172.94
56.1049,244.83
56.1248,257.81
56.1448,230.06
56.1647,269.94
56.1847,275.66
56.2046,264.47
56.2245,282.66
56.2445,250.29
56.2644,367.96
56.2844,278.44
56.3043,187.05
56.3243,271.14
56.3442,219
56.3641,282.89
56.3841,267.16
56.404,215.13
56.424,181.64
56.4439,210.04
56.4638,270.06
56.4838,336.06
56.5037,290.75
56.5237,245.51
56.5436,225.65
56.5636,359.95
